0.0499272346496582,0.043222904205322266,0.055136919021606445,0.05170154571533203,0.054869890213012695,0.07062149047851562,0.04356837272644043,0.06302213668823242,0.06975269317626953,0.05408453941345215,0.04708528518676758,0.04654240608215332,0.07806587219238281,0.05808615684509277,0.07008624076843262,0.04637646675109863,0.04366421699523926,0.044174909591674805,0.04806041717529297,0.0595395565032959,0.04943370819091797,0.06031608581542969,0.04931807518005371,0.0503537654876709,0.04992794990539551,0.048391103744506836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.08395719528198242,0.042296409606933594,0.040625810623168945,0.04407072067260742,0.04808187484741211,0.045908451080322266,0.05657649040222168,0.05953502655029297,0.04318523406982422,0.07895779609680176,0.05074501037597656,0.046164751052856445,0.052137136459350586,0.08325004577636719,0.05218505859375,0.0819394588470459,0.0377652645111084,0.04343056678771973,0.05738711357116699,0.04437994956970215,0.04540872573852539,0.05202031135559082,0.04077291488647461,0.05994701385498047,0.047322988510131836,0.05126500129699707,0.046712398529052734,0.05077719688415527,0.06927847862243652,0.04319620132446289,0.05226612091064453,0.04744744300842285,0.0445706844329834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.042786359786987305,0.060204505920410156,0.04392051696777344,0.04527592658996582,0.06899285316467285,0.04105854034423828,0.04436349868774414,0.0482940673828125,0.043784141540527344,0.046758413314819336,0.04308509826660156,0.04448437690734863,0.06093168258666992,0.05088305473327637,0.058213233947753906,0.0537564754486084,0.05979633331298828,0.04502677917480469,0.04625678062438965,0.04825568199157715,0.04547548294067383,0.06550383567810059,0.09215950965881348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0468754768371582,0.04680275917053223,0.05972647666931152,0.06207704544067383,0.04911231994628906,0.0448153018951416,0.04700016975402832,0.04331827163696289,0.04696249961853027,0.04421043395996094,0.058667659759521484,0.057138681411743164,0.04277205467224121,0.0661625862121582,0.04808497428894043,0.046338558197021484,0.05124402046203613,0.07940101623535156,0.04585719108581543,0.045470237731933594,0.04985928535461426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05591106414794922,0.05512189865112305,0.05154109001159668,0.04678964614868164,0.043149471282958984,0.04819655418395996,0.049628496170043945,0.04661393165588379,0.04167461395263672,0.04764723777770996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
